0000,0000,0000,0004,0367,0334,0223,0376,0213,0355,0014,0000,0036,0355,0234,0200,
0213,0001,0246,0014,0024,0352,0034,0200,0367,0255,0023,0000,0034,0200,0223,0000,
0367,0120,0223,0000,0367,0232,0367,0135,0134,0354,0367,0170,0124,0354,0144,0062,
0347,0044,0367,0232,0223,0000,0014,0000,0034,0200,0367,0255,0034,0200,0367,0220,
0134,0354,0367,0135,0014,0354,0043,0004,0144,0114,0347,0066,0367,0276,0347,0040,
0000,0024,0351,0323,0007,0303,0200,0036,0355,0203,0001,0357,0120,0000,0026,0355,
0323,0007,0124,0000,0203,0001,0026,0355,0323,0200,0043,0162,0024,0001,0123,0000,
0357,0135,0024,0001,0123,0001,0357,0135,0000,0367,0204,0034,0200,0357,0170,0000,
0000,0000,0000,0000,0000,0124,0000,0023,0001,0113,0001,0155,0204,0211,0347,0211,
0000,0123,0007,0211,0054,0220,0113,0001,0347,0223,0000,0034,0353,0023,0001,0123,
0377,0113,0001,0146,0241,0013,0001,0046,0237,0024,0353,0357,0232,0000,0024,0351,
0003,0001,0034,0351,0024,0377,0044,0256,0123,0000,0134,0377,0357,0255,0000,0014,
0000,0034,0200,0023,0001,0367,0232,0034,0200,0211,0043,0305,0034,0200,0024,0352,
0014,0002,0046,0332,0024,0002,0003,0001,0034,0352,0357,0276,0000,0023,0377,0034,
0200,0367,0232,0014,0000,0034,0200,0357,0334,0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
